Name,Ability Name,Ability Description
Arcane Staff,Arcane Pulse,Releases a pulse of arcane energy
Storm Bow,Storm Arrow,Fires an arrow with the power of storm
Warrior Axe,Warrior's Wrath,Boosts attack power and defense
Shade Dagger,Shade Strike,Deals extra damage from shadows
Lunar Sword,Lunar Slash,Unleashes a lunar energy
Mystic Staff,Mystic Wave,Unleashes a wave of mystic energy
Precision Bow,Precision Shot,Fires an arrow with high accuracy
Guardian Axe,Guardian Strike,Increases defense and attack power
Phantom Dagger,Phantom Strike,Strikes with phantom energy
Blazing Sword,Blazing Slash,Unleashes a fiery slash
Sorcerer's Staff,Sorcerer's Burst,Releases a burst of magic
Swift Bow,Swift Shot,Fires arrows rapidly
Heavy Axe,Heavy Strike,Deals massive damage
Silent Blade,Silent Slash,Delivers a silent deadly strike
Dragon Blade,Dragon Slash,Unleashes a dragon's breath
Flame Staff,Flame Burst,Unleashes a burst of flame
Eagle Bow,Eagle Shot,Increases accuracy for a shot
Steel Axe,Steel Cleave,Delivers a heavy cleave
Night Dagger,Night Strike,Deals extra damage in the dark
Celestial Blade,Celestial Strike,Unleashes celestial energy
Mystic Staff,Mystic Burst,Unleashes mystic energy
Hunter's Bow,Hunter's Shot,Increases accuracy and damage
Titan Axe,Titan Smash,Crushes enemies with a powerful blow
Silent Blade,Silent Stab,Deals a silent deadly blow
Radiant Sword,Radiant Slash,Unleashes radiant energy
Sage Staff,Sage's Wisdom,Boosts intelligence of allies
Quick Bow,Quick Shot,Fires arrows rapidly
Warrior Axe,Warrior's Cleave,Delivers a powerful cleave
Shade Dagger,Shade Slash,Deals extra damage from shadows
Blazing Sword,Blazing Slash,Unleashes a fiery slash
Arcane Staff,Arcane Burst,Unleashes an arcane explosion
Storm Bow,Storm Arrow,Fires an arrow with the power of storm
Guardian Axe,Guardian Smash,Crushes enemies with a powerful blow
Phantom Dagger,Phantom Strike,Strikes with phantom energy
Blade of Dawn,Dawn Strike,Unleashes the power of dawn
Elder Staff,Elder's Wisdom,Boosts intelligence of allies
Hunter Bow,Hunter's Precision,Increases accuracy
Flame Reaper,Fire Slice,Cuts with blazing speed
Venom Fang,Poison Strike,Infects with deadly poison
Thunder Hammer,Thunder Crash,Unleashes a thunderous blow
Ethereal Staff,Ethereal Blast,Fires ethereal energy
Wind Spear,Gale Thrust,Attacks with the force of wind
Chaos Sword,Chaos Slash,Unleashes chaotic energy
Frost Bow,Freeze Shot,Shoots freezing arrows
Stone Axe,Earth Shatter,Shatters the ground with a strike
Dusk Blade,Dusk Strike,Attacks from the shadows
Holy Staff,Holy Burst,Releases holy energy
Meteor Sword,Meteor Strike,Calls down a meteor
Solar Staff,Solar Flare,Unleashes a burst of solar energy
Eagle Bow,Eagle Eye,Increases critical hit chance
Berserker Axe,Berserk Slash,Increases attack power
Venom Dagger,Venom Stab,Deals poison damage
Moonblade,Moon Strike,Unleashes lunar energy
Elder Staff,Elder Beam,Releases a beam of wisdom
Rapid Bow,Rapid Shot,Fires arrows in quick succession
Storm Axe,Storm Smash,Calls down lightning with a strike
Silent Dagger,Silent Strike,Attacks silently and deadly
Inferno Sword,Inferno Slash,Unleashes a wave of fire
Arcane Staff,Arcane Blast,Releases a burst of arcane energy
Hunter's Bow,Hunter's Shot,Increases accuracy
Guardian Axe,Guardian Smash,Boosts defense and attack power
Assassin's Blade,Assassinate,Deals a fatal blow
Radiant Sword,Radiant Slash,Unleashes radiant energy
Flame Staff,Flame Burst,Unleashes a burst of flame
Gale Bow,Gale Arrow,Shoots wind-powered arrows
Titan Axe,Titan Smash,Crushes enemies with a powerful blow
Spectral Dagger,Spectral Strike,Strikes with spectral energy
Sunblade,Sun Slash,Unleashes solar energy
Mystic Staff,Mystic Wave,Unleashes a wave of mystic energy
Ranger's Bow,Ranger's Shot,Increases accuracy
Warrior Axe,Warrior's Wrath,Increases attack and defense
Shade Dagger,Shade Strike,Deals extra damage from shadows
Phoenix Sword,Phoenix Slash,Unleashes a fiery strike
Flame Staff,Flame Wave,Unleashes a wave of fire
Hurricane Bow,Hurricane Arrow,Creates a storm of arrows
Guardian Axe,Guardian Strike,Boosts defense and attack power
Silent Blade,Silent Slash,Delivers a silent deadly strike
Blade of Dawn,Dawn Strike,Unleashes the power of dawn
Sage Staff,Sage's Wisdom,Boosts intelligence of allies
Longbow,Long Shot,Fires arrows from a long distance
Titan Axe,Titan Cleave,Delivers a massive cleave
Assassin Dagger,Assassinate,Instantly kills low-health enemies
Glacial Sword,Glacial Slash,Freezes enemies on hit
Mystic Scepter,Mystic Pulse,Releases a pulse of mystic energy
Ranger Bow,Multi-Shot,Fires multiple arrows
Titan Axe,Titan Cleave,Delivers a massive cleave
Silent Dagger,Silent Stab,Deals a silent deadly blow
Celestial Sword,Star Strike,Unleashes star-powered energy
Mystic Staff,Mystic Burst,Unleashes mystic energy
Hunter's Bow,Hunter's Shot,Increases accuracy and damage
Titan Axe,Titan Smash,Crushes enemies with a powerful blow
Silent Blade,Silent Stab,Deals a silent deadly blow
Radiant Sword,Radiant Slash,Unleashes radiant energy
Sage Staff,Sage's Wisdom,Boosts intelligence of allies
Quick Bow,Quick Shot,Fires arrows rapidly
Warrior Axe,Warrior's Cleave,Delivers a powerful cleave
Shade Dagger,Shade Slash,Deals extra damage from shadows
Blazing Sword,Blazing Slash,Unleashes a fiery slash
Arcane Staff,Arcane Burst,Unleashes an arcane explosion
Storm Bow,Storm Arrow,Fires an arrow with the power of storm
Guardian Axe,Guardian Smash,Crushes enemies with a powerful blow
Phantom Dagger,Phantom Strike,Strikes with phantom energy
Blade of Dawn,Dawn Strike,Unleashes the power of dawn
Elder Staff,Elder's Wisdom,Boosts intelligence of allies
Hunter Bow,Hunter's Precision,Increases accuracy
